мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
бхгхм 0,05% 15лк;1.0;199.87;271.09;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхм б2 1% 1лк юло ╧10;1.0;59.95;79.96;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цюкяремю йюокх 20лк;1.0;223.08;301.15;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцемйю бхрюлхммюъ 40ц;1.0;9.77;14.16;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцемйю йкюяяхвеяйюъ 40ц;3.0;9.44;13.68;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цеоюпхм люгэ 25ц;1.0;39.48;53.29;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цнпохкя кхлнм оюяр ╧12;1.0;66.77;90.13;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхлейяхд тк 100лк;2.0;31.46;41.26;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйрнп лнл оюяр юоекэяхм ╧20;1.0;71.17;95.81;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйрнп лнл оюяр кхлнм ╧20;1.0;70.18;94.82;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйрнп лнл оюяр люкхмю ╧20;1.0;70.62;95.26;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
индю п-п 5% 10лк;10.0;6.93;9.02;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
индхмнк тк 100лк;1.0;52.58;71.82;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюбхмрнм тнпре 10лц ра ╧30;1.0;214.28;257.29;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкэжхд ра ╧100;1.0;81.99;116.47;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюметпнм м йюокх 100лк;1.0;278.27;377.9;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюохкюп йпел-аюкэгюл 75лк;1.0;83.91;125.12;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернмюк 100лц ра ╧20;1.0;172.65;208.16;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнкдпейя люйяцпхоо кхлнм ╧5;1.0;151.19;201.51;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнлокхбхр ра ╧60;1.0;103.18;135.71;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмйнп 5лц ра ╧50;1.0;291.94;349.13;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюгнкбюм п-п д/хмц-и 7,5лц/лк 100лк;1.0;330.06;401.48;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
лкейнхм цнленоюр цпюм 10ц;1.0;89.21;119.08;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюгхбхм яопеи 0,05% тк 10лк;1.0;128.15;167.75;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
нйянкхмнбюъ люгэ 0,25% 10ц;3.0;13.53;16.85;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпрнтем 2,5% 3лк юло ╧10 лут;1.0;31.56;39.06;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпрнтем люгэ 2% 30ц;1.0;28.82;36.9;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепяем ра ╧40;2.0;245.62;331.58;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
охйюлхкнм 50лц ра ╧30;1.0;66.0;87.17;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш CONTEX LIGHTS ╧3;1.0;84.43;114.24;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнйрн-цкхбемнк 400лц яб ╧10;1.0;367.29;494.34;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюкэасрюлнк ющп 12лк лут;1.0;118.69;141.41;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
янкйняепхк цекэ 10% 20ц;1.0;157.87;213.12;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яоюгцюм ра ╧10;10.0;21.439;28.42;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясйпюгхр ра ╧1200;1.0;190.95;270.5;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яслюлед 250лц йюоя ╧6;2.0;407.99;497.42;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюаейя ра ╧100;1.0;634.55;824.91;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюакерйх нр йюькъ дюкэухл/рюрухл ра ╧10;10.0;25.85;33.89;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
теппсл кей 50лц/лк 2лк юло ╧5;1.0;781.76;1004.79;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
тпсйрнгю 500ц;2.0;65.45;87.01;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
трнпнйнпр люгэ 15ц;2.0;185.35;250.22;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
укнпнтхккхор яохпр п-п 100лк;1.0;202.51;272.5;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
лейяхднк 125лц ра ╧30;2.0;187.99;226.71;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюгнкбюм яхпно 30лц/5лк 100лк;2.0;226.82;276.08;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпбюкнк 25лк тюпляр-р;6.0;9.63;13.0;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхднйюкл 10% 1лк юло ╧5;1.0;448.25;605.13;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмйнп 2,5лц ра ╧30;1.0;152.24;181.82;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яскэтюдхлегхм 500лц ра ╧10;1.0;36.92;49.84;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлхрпхорхкхм 25лц ра ╧50 пняяхъ;1.0;14.98;19.3;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхжхккхм 500лц йюоя ╧16 ут;1.0;85.25;103.07;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюпбедхкнк 12,5лц ра ╧30 нгнм;1.0;71.65;87.1;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюпдхнлюцмхк 150лц ра ╧30;1.0;109.99;149.42;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ аюйреп 2,5у7,2;25.0;1.54;1.99;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
лернопнкнк 50лц ра ╧30 пюрхн;1.0;23.76;29.54;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхкэцюллю йнлонгхрсл дп ╧30;1.0;474.38;640.41;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмгюяхо онп 5ц ╧5 ялнпндхмю;1.0;95.81;129.68;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яслюлед 100лц/5лк онп д/ясяо;1.0;185.13;223.57;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цекэ-ял CONTEX ROMANTIC 100лк;1.0;285.1;390.63;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхм F йпел кхапхдепл фхпмши 50лк;1.0;86.0;129.54;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмеярегнк яб ╧10;1.0;48.62;63.58;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ющпрюк 100лц ра ╧20;1.0;265.98;344.6;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюцнжек 12лц ра ╧10;3.0;193.05;237.03;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
югхрпнлхжхм 250лц йюоя ╧6 бепр;5.0;40.15;50.0;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цеоюрпхм 0,33ц йюоя ╧30;1.0;185.19;270.15;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюкэгюл "гнкнрюъ гбегдю" 4ц;1.0;60.83;81.83;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш CONTEX FORCED ╧3;1.0;76.56;103.35;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мн-ьою 40лц ра ╧60 днг-п;1.0;176.03;212.4;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепнрей м 100 ющп;1.0;282.37;343.98;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхц 400лц ра ╧10;1.0;64.77;77.87;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
хастем ясяо 100лц/5лк тк 100ц;1.0;77.11;91.87;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюянаей 50лйц/д 200д мюг яопеи;1.0;160.05;191.62;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
апхк гекем п-п 1% йп-онл 10лк;1.0;19.25;19.25;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яйхохдюпмши йпел 25ц рсаю;1.0;19.8;28.71;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюпюжерюлнк ясяо д/дер 2,4% тк 100ц тюплярюмд;1.0;53.24;66.84;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
южхонк 10лкм йне йюоя ╧30;1.0;250.47;331.31;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
меахкер 5лц ра ╧28;1.0;775.72;998.22;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхйнгнпюк ьюлосмэ 2% тк 60ц;1.0;195.25;262.53;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхкйнтхйя кеий-пэ рйюм 2у500;4.0;21.12;28.51;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнгюлер йпел 1% 25ц;1.0;119.57;159.26;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпецю тхйя г/опнрег йпел 40лк меирп бйся;1.0;172.73;262.64;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнмухйсл ро 130ц щкхйяхп;1.0;282.93;377.1;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юдюорнк 500лц ра ╧20;1.0;569.91;740.88;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлюпнм ра ╧60;1.0;139.73;190.42;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюбхпхм 90лц йюоя ╧7;3.0;400.73;483.85;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
аерюцхярхм 16лц ра ╧30;1.0;56.5;69.21;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
хлсднм ра ╧24;1.0;317.46;423.33;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цебхяйнм ра феб ╧16 лърю;1.0;121.33;163.79;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюцхярю 24лц ра ╧30;3.0;118.58;142.83;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
репюкхдфем 0,005 ра ╧25;1.0;304.59;404.68;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткюлюйя тнпре 100лц ра ╧20;1.0;112.53;138.49;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд перюпд 1,5лц ра ╧30 нгнм;5.0;20.41;25.34;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кепйюлем-10 10лц ра ╧28;1.0;265.58;353.97;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
люмферю OMRON (22-32CM) ярюмдюпрмюъ;1.0;500.0;649.99;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
гек юо йп д/псй/мнцр юкнщ 100лк;1.0;50.34;66.42;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхкрхюгел 90лц ра ╧30;2.0;98.78;135.54;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпхбхм 0,05% яопеи 10лк;1.0;131.89;159.07;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
келяхо кхлнм оюй ╧10;1.0;166.18;224.87;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкхлюйяюм ра ╧40;1.0;91.3;122.09;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
репахмютхм йпел 1% 30ц бепрейя;1.0;102.63;135.12;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмъй-нтт цекэ аег рнмхп щттейрю 30ц;1.0;80.66;115.25;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйбюкнп MINI тнпре яопеи д/мняю 50лк;1.0;194.19;262.15;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнмунпся /юлапнйянк/ 3лц/лк яхпно 100лк;1.0;35.97;45.97;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхкэцюллю 2лк юло ╧10;1.0;374.2;506.37;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкг H 160лц+25лц ра ╧28;1.0;335.73;450.37;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
теппн-тнкэцюллю йюоя ╧50;1.0;356.28;482.12;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпрюмнк 20лц йюоя ╧14;1.0;83.74;100.72;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр кхойхи ахмркх-л 10у2;2.0;46.31;62.51;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмжет цпюм д/ясяо 100лц/5лк 32ц/60лк;1.0;352.55;479.44;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхйкнцем цекэ 5% 30ц;10.0;36.44;48.57;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюмхрюокюяр ╧20 NEXT мерйюм 19у72;1.0;42.57;57.46;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмреимеп я йпшь 125лк яреп/хмд со;5.0;11.77;15.88;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхлеяскхд 100лц ра ╧20;2.0;46.75;63.11;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
лекнйяхйюл 15лц ра ╧10 бепрейя;1.0;86.8;118.91;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхмйюя яхпно 120лк;2.0;119.35;166.79;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйбю люпхя аеах д/дереи яп-бн д/опнлшб нпнь мняю 50лк;1.0;199.43;269.54;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхлеохпхд 4лц ра ╧30 бепрейя;1.0;235.84;318.38;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлкндхохм 5лц ра ╧20 нгнм;1.0;29.81;37.07;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
хпхтпхм ай цк йюо 2,5% 0,4лк ╧15 рча-йюо;1.0;397.84;530.26;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем ясяо д/д 150лк юоек;1.0;162.47;195.88;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхкдемютхк 100лц ра о/н ╧10;1.0;560.06;728.08;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ухлюкюъ уепа йпел д/кхжю охрюр 50лк;1.0;59.06;85.63;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
гюкюярю 5лц ра N28;1.0;1158.41;1322.03;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
еяяемрсйх-2 юккеъ хярнвмхйнб ощр 1,5к;1.0;28.89;41.89;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем щйяопеяя тнпре 400лц йюоя ╧20;1.0;327.03;395.99;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнлюпхя мюг яоп 0,1% 10лк;1.0;93.17;112.51;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнярюлнк смн йюоя ╧90;1.0;1583.51;2058.56;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
сйпномюъ бндю 15лк;1.0;102.08;133.22;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
тнпрпюмя 64ц онп ╧4;1.0;445.28;539.83;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мннрпнохк 800лц ра ╧30;1.0;235.16;283.14;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнлцейяхм 8лц ра ╧50;2.0;10.89;13.69;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем 200лц ра ╧8 д/дер я 6к;1.0;86.02;103.47;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
апюк ра ╧10;2.0;21.703;29.29;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнмнпл мюг яоп д/бгп 0,1% 15лк;2.0;54.78;68.84;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрх-юмцхм оюяр ╧12;1.0;80.19;108.25;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпсрхлнк 0,5% 5лк;2.0;71.24;85.48;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюмдюф днпнднбши 108-112/0845;1.0;509.41;687.7;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
люярндхмнм тк 100лк;1.0;577.06;766.41;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбн-оюяяхр тк 100лк;1.0;158.4;213.83;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюцнжек 12лц ра ╧10;12.0;191.29;235.27;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернопнтем цекэ 2,5% 50ц;1.0;52.58;68.72;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
гбегднвйю ткч кхлнм онп 15ц ╧10;1.0;174.68;232.43;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлхйяхм 125лц ра ╧10;1.0;784.08;900.62;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрхцпхоохм юмбх йюоя ╧20;1.0;91.08;122.95;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр ярепхк 10у16;2.0;15.13;20.42;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр рпсав ╧5;1.0;10.44;14.09;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахтхдслаюйрепхм 5днг оюй ╧10;1.0;78.21;93.81;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахтхдслаюйрепхм 5днг оюй ╧30;1.0;221.1;267.75;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнмункхрхм тк 125лк;1.0;45.97;61.29;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкепхюмш м-йю 25лк;2.0;7.84;10.58;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бнкэрюпем 3лк юло ╧5;1.0;239.58;288.1;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
дебъяхк йнпемэ 50ц;1.0;21.98;29.67;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюкхор ющп 30лк юкрюи;1.0;54.45;73.5;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюререп тнкеъ ╧20;1.0;67.61;91.27;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнлокхбхр ра ╧60;3.0;105.71;138.24;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кносую йнпмх 50ц;3.0;28.36;41.12;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лекхяяю рпюбю т/о ╧20;1.0;32.25;43.07;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхкдпнмюр 250лц йюоя ╧40;3.0;235.4;286.17;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мн-ьою 40лц ра ╧100;3.0;203.3;244.81;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюпю-окчя ющп 116ц;1.0;318.56;419.99;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пюдебхр юйрхб люгэ 35ц;1.0;300.85;406.14;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмхйнкд ра ╧10;9.0;70.95;93.15;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпеорнжхд онп 2ц;3.0;26.95;36.38;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпюбхяхк лърю ра ╧16;1.0;131.56;177.6;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
укнпнтхккхор яохпр п-п 100лк;1.0;205.59;275.59;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
жепеапнкхгхм 5лк юло ╧5;1.0;799.21;908.19;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пемхопхк 20лц ра ╧20;2.0;48.84;61.42;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
щбйюяеор йюокх 10лк;1.0;35.07;48.78;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 100лц йюоя ╧10;2.0;186.23;226.23;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнрюияя яопеи 0,1% 10лк;2.0;30.17;37.54;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхмю пнгнбюъ 100ц;1.0;17.57;25.47;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхрпняопеи 1% тк 10лк;2.0;81.66;99.18;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткнйяюк 0,3% цк йюо 5лк;1.0;171.2;206.42;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрхцпхоохм мюр оп-р д/дер ьхо ра ╧10;1.0;188.76;250.21;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясопюйя цпюм д/ясяо 100лц/5лк тк 30ц;1.0;515.14;686.93;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпхоонткч йкчйбю онп д/п-пю ╧10;1.0;117.29;156.33;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
